"ProductKey","ProductID","Name","Color","Size","Weight","Style","ModelName","CategoryName","SubCategoryName","StandardCost","ListPrice","WarrantyPeriod","NoOfYears","ModifiedDate"
175,496,"Paint - Yellow",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
176,497,"Pinch Bolt",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
177,504,"Cup-Shaped Race",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
178,505,"Cone-Shaped Race",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
179,506,"Reflector",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
180,507,"LL Mountain Rim",NULL,NULL,"435.00",NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
181,508,"ML Mountain Rim",NULL,NULL,"450.00",NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
182,509,"HL Mountain Rim",NULL,NULL,"400.00",NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
183,510,"LL Road Rim",NULL,NULL,"445.00",NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
184,511,"ML Road Rim",NULL,NULL,"450.00",NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
185,512,"HL Road Rim",NULL,NULL,"400.00",NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
186,513,"Touring Rim",NULL,NULL,"460.00",NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
187,514,"LL Mountain Seat Assembly",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"98.7700","133.3400",NULL,NULL,"2014-02-08 10:01:36.827"
188,515,"ML Mountain Seat Assembly",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"108.9900","147.1400",NULL,NULL,"2014-02-08 10:01:36.827"
189,516,"HL Mountain Seat Assembly",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"145.8700","196.9200",NULL,NULL,"2014-02-08 10:01:36.827"
190,517,"LL Road Seat Assembly",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"98.7700","133.3400",NULL,NULL,"2014-02-08 10:01:36.827"
191,518,"ML Road Seat Assembly",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"108.9900","147.1400",NULL,NULL,"2014-02-08 10:01:36.827"
192,519,"HL Road Seat Assembly",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"145.8700","196.9200",NULL,NULL,"2014-02-08 10:01:36.827"
193,520,"LL Touring Seat Assembly",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"98.7700","133.3400",NULL,NULL,"2014-02-08 10:01:36.827"
194,521,"ML Touring Seat Assembly",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"108.9900","147.1400",NULL,NULL,"2014-02-08 10:01:36.827"
195,522,"HL Touring Seat Assembly",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"145.8700","196.9200",NULL,NULL,"2014-02-08 10:01:36.827"
196,523,"LL Spindle/Axle",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
197,524,"HL Spindle/Axle",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
198,525,"LL Shell",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
199,526,"HL Shell",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
200,527,"Spokes",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
201,528,"Seat Lug",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
202,529,"Stem",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
203,530,"Seat Post",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
204,531,"Steerer",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
205,532,"Seat Stays",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
206,533,"Seat Tube",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
207,534,"Top Tube",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
208,535,"Tension Pulley",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
209,679,"Rear Derailleur Cage","Silver",NULL,NULL,NULL,NULL,NULL,NULL,"0.0000","0.0000",NULL,NULL,"2014-02-08 10:01:36.827"
210,680,"HL Road Frame - Black, 58","Black","58","2.24","U",NULL,"Components","Road Frames","1059.3100","1431.5000",NULL,NULL,"2014-02-08 10:01:36.827"
211,706,"HL Road Frame - Red, 58","Red","58","2.24","U",NULL,"Components","Road Frames","1059.3100","1431.5000",NULL,NULL,"2014-02-08 10:01:36.827"
212,707,"Sport-100 Helmet, Red","Red",NULL,NULL,NULL,NULL,"Accessories","Helmets","13.0863","34.9900",NULL,NULL,"2014-02-08 10:01:36.827"
213,708,"Sport-100 Helmet, Black","Black",NULL,NULL,NULL,NULL,"Accessories","Helmets","13.0863","34.9900",NULL,NULL,"2014-02-08 10:01:36.827"
214,709,"Mountain Bike Socks, M","White","M",NULL,"U",NULL,"Clothing","Socks","3.3963","9.5000",NULL,NULL,"2014-02-08 10:01:36.827"
215,710,"Mountain Bike Socks, L","White","L",NULL,"U",NULL,"Clothing","Socks","3.3963","9.5000",NULL,NULL,"2014-02-08 10:01:36.827"
216,711,"Sport-100 Helmet, Blue","Blue",NULL,NULL,NULL,NULL,"Accessories","Helmets","13.0863","34.9900",NULL,NULL,"2014-02-08 10:01:36.827"
217,712,"AWC Logo Cap","Multi",NULL,NULL,"U",NULL,"Clothing","Caps","6.9223","8.9900",NULL,NULL,"2014-02-08 10:01:36.827"
218,713,"Long-Sleeve Logo Jersey, S","Multi","S",NULL,"U",NULL,"Clothing","Jerseys","38.4923","49.9900",NULL,NULL,"2014-02-08 10:01:36.827"
219,714,"Long-Sleeve Logo Jersey, M","Multi","M",NULL,"U",NULL,"Clothing","Jerseys","38.4923","49.9900",NULL,NULL,"2014-02-08 10:01:36.827"
220,715,"Long-Sleeve Logo Jersey, L","Multi","L",NULL,"U",NULL,"Clothing","Jerseys","38.4923","49.9900",NULL,NULL,"2014-02-08 10:01:36.827"
221,716,"Long-Sleeve Logo Jersey, XL","Multi","XL",NULL,"U",NULL,"Clothing","Jerseys","38.4923","49.9900",NULL,NULL,"2014-02-08 10:01:36.827"
222,717,"HL Road Frame - Red, 62","Red","62","2.30","U",NULL,"Components","Road Frames","868.6342","1431.5000",NULL,NULL,"2014-02-08 10:01:36.827"
223,718,"HL Road Frame - Red, 44","Red","44","2.12","U",NULL,"Components","Road Frames","868.6342","1431.5000",NULL,NULL,"2014-02-08 10:01:36.827"
224,719,"HL Road Frame - Red, 48","Red","48","2.16","U",NULL,"Components","Road Frames","868.6342","1431.5000",NULL,NULL,"2014-02-08 10:01:36.827"
225,720,"HL Road Frame - Red, 52","Red","52","2.20","U",NULL,"Components","Road Frames","868.6342","1431.5000",NULL,NULL,"2014-02-08 10:01:36.827"
226,721,"HL Road Frame - Red, 56","Red","56","2.24","U",NULL,"Components","Road Frames","868.6342","1431.5000",NULL,NULL,"2014-02-08 10:01:36.827"
227,722,"LL Road Frame - Black, 58","Black","58","2.46","U",NULL,"Components","Road Frames","204.6251","337.2200",NULL,NULL,"2014-02-08 10:01:36.827"
228,723,"LL Road Frame - Black, 60","Black","60","2.48","U",NULL,"Components","Road Frames","204.6251","337.2200",NULL,NULL,"2014-02-08 10:01:36.827"
229,724,"LL Road Frame - Black, 62","Black","62","2.50","U",NULL,"Components","Road Frames","204.6251","337.2200",NULL,NULL,"2014-02-08 10:01:36.827"
230,725,"LL Road Frame - Red, 44","Red","44","2.32","U",NULL,"Components","Road Frames","187.1571","337.2200",NULL,NULL,"2014-02-08 10:01:36.827"
231,726,"LL Road Frame - Red, 48","Red","48","2.36","U",NULL,"Components","Road Frames","187.1571","337.2200",NULL,NULL,"2014-02-08 10:01:36.827"
232,727,"LL Road Frame - Red, 52","Red","52","2.40","U",NULL,"Components","Road Frames","187.1571","337.2200",NULL,NULL,"2014-02-08 10:01:36.827"
233,728,"LL Road Frame - Red, 58","Red","58","2.46","U",NULL,"Components","Road Frames","187.1571","337.2200",NULL,NULL,"2014-02-08 10:01:36.827"
234,729,"LL Road Frame - Red, 60","Red","60","2.48","U",NULL,"Components","Road Frames","187.1571","337.2200",NULL,NULL,"2014-02-08 10:01:36.827"
235,730,"LL Road Frame - Red, 62","Red","62","2.50","U",NULL,"Components","Road Frames","187.1571","337.2200",NULL,NULL,"2014-02-08 10:01:36.827"
236,731,"ML Road Frame - Red, 44","Red","44","2.22","U",NULL,"Components","Road Frames","352.1394","594.8300",NULL,NULL,"2014-02-08 10:01:36.827"
237,732,"ML Road Frame - Red, 48","Red","48","2.26","U",NULL,"Components","Road Frames","352.1394","594.8300",NULL,NULL,"2014-02-08 10:01:36.827"
238,733,"ML Road Frame - Red, 52","Red","52","2.30","U",NULL,"Components","Road Frames","352.1394","594.8300",NULL,NULL,"2014-02-08 10:01:36.827"
239,734,"ML Road Frame - Red, 58","Red","58","2.36","U",NULL,"Components","Road Frames","352.1394","594.8300",NULL,NULL,"2014-02-08 10:01:36.827"
240,735,"ML Road Frame - Red, 60","Red","60","2.38","U",NULL,"Components","Road Frames","352.1394","594.8300",NULL,NULL,"2014-02-08 10:01:36.827"
241,736,"LL Road Frame - Black, 44","Black","44","2.32","U",NULL,"Components","Road Frames","204.6251","337.2200",NULL,NULL,"2014-02-08 10:01:36.827"
242,737,"LL Road Frame - Black, 48","Black","48","2.36","U",NULL,"Components","Road Frames","204.6251","337.2200",NULL,NULL,"2014-02-08 10:01:36.827"
243,738,"LL Road Frame - Black, 52","Black","52","2.40","U",NULL,"Components","Road Frames","204.6251","337.2200",NULL,NULL,"2014-02-08 10:01:36.827"
244,739,"HL Mountain Frame - Silver, 42","Silver","42","2.72","U",NULL,"Components","Mountain Frames","747.2002","1364.5000",NULL,NULL,"2014-02-08 10:01:36.827"
245,740,"HL Mountain Frame - Silver, 44","Silver","44","2.76","U",NULL,"Components","Mountain Frames","706.8110","1364.5000",NULL,NULL,"2014-02-08 10:01:36.827"
246,741,"HL Mountain Frame - Silver, 48","Silver","48","2.80","U",NULL,"Components","Mountain Frames","706.8110","1364.5000",NULL,NULL,"2014-02-08 10:01:36.827"
247,742,"HL Mountain Frame - Silver, 46","Silver","46","2.84","U",NULL,"Components","Mountain Frames","747.2002","1364.5000",NULL,NULL,"2014-02-08 10:01:36.827"
248,743,"HL Mountain Frame - Black, 42","Black","42","2.72","U",NULL,"Components","Mountain Frames","739.0410","1349.6000",NULL,NULL,"2014-02-08 10:01:36.827"
249,744,"HL Mountain Frame - Black, 44","Black","44","2.76","U",NULL,"Components","Mountain Frames","699.0928","1349.6000",NULL,NULL,"2014-02-08 10:01:36.827"
250,745,"HL Mountain Frame - Black, 48","Black","48","2.80","U",NULL,"Components","Mountain Frames","699.0928","1349.6000",NULL,NULL,"2014-02-08 10:01:36.827"
251,746,"HL Mountain Frame - Black, 46","Black","46","2.84","U",NULL,"Components","Mountain Frames","739.0410","1349.6000",NULL,NULL,"2014-02-08 10:01:36.827"
252,747,"HL Mountain Frame - Black, 38","Black","38","2.68","U",NULL,"Components","Mountain Frames","739.0410","1349.6000",NULL,NULL,"2014-02-08 10:01:36.827"
253,748,"HL Mountain Frame - Silver, 38","Silver","38","2.68","U",NULL,"Components","Mountain Frames","747.2002","1364.5000",NULL,NULL,"2014-02-08 10:01:36.827"
254,749,"Road-150 Red, 62","Red","62","15.00","U","Road-150","Bikes","Road Bikes","2171.2942","3578.2700","4 years","7 years","2014-02-08 10:01:36.827"
255,750,"Road-150 Red, 44","Red","44","13.77","U","Road-150","Bikes","Road Bikes","2171.2942","3578.2700","4 years","7 years","2014-02-08 10:01:36.827"
256,751,"Road-150 Red, 48","Red","48","14.13","U","Road-150","Bikes","Road Bikes","2171.2942","3578.2700","4 years","7 years","2014-02-08 10:01:36.827"
257,752,"Road-150 Red, 52","Red","52","14.42","U","Road-150","Bikes","Road Bikes","2171.2942","3578.2700","4 years","7 years","2014-02-08 10:01:36.827"
258,753,"Road-150 Red, 56","Red","56","14.68","U","Road-150","Bikes","Road Bikes","2171.2942","3578.2700","4 years","7 years","2014-02-08 10:01:36.827"
259,754,"Road-450 Red, 58","Red","58","17.79","U","Road-450","Bikes","Road Bikes","884.7083","1457.9900","1 year","5 years","2014-02-08 10:01:36.827"
260,755,"Road-450 Red, 60","Red","60","17.90","U","Road-450","Bikes","Road Bikes","884.7083","1457.9900","1 year","5 years","2014-02-08 10:01:36.827"
261,756,"Road-450 Red, 44","Red","44","16.77","U","Road-450","Bikes","Road Bikes","884.7083","1457.9900","1 year","5 years","2014-02-08 10:01:36.827"
262,757,"Road-450 Red, 48","Red","48","17.13","U","Road-450","Bikes","Road Bikes","884.7083","1457.9900","1 year","5 years","2014-02-08 10:01:36.827"
263,758,"Road-450 Red, 52","Red","52","17.42","U","Road-450","Bikes","Road Bikes","884.7083","1457.9900","1 year","5 years","2014-02-08 10:01:36.827"
264,759,"Road-650 Red, 58","Red","58","19.79","U",NULL,"Bikes","Road Bikes","486.7066","782.9900",NULL,NULL,"2014-02-08 10:01:36.827"
265,760,"Road-650 Red, 60","Red","60","19.90","U",NULL,"Bikes","Road Bikes","486.7066","782.9900",NULL,NULL,"2014-02-08 10:01:36.827"
266,761,"Road-650 Red, 62","Red","62","20.00","U",NULL,"Bikes","Road Bikes","486.7066","782.9900",NULL,NULL,"2014-02-08 10:01:36.827"
267,762,"Road-650 Red, 44","Red","44","18.77","U",NULL,"Bikes","Road Bikes","486.7066","782.9900",NULL,NULL,"2014-02-08 10:01:36.827"
268,763,"Road-650 Red, 48","Red","48","19.13","U",NULL,"Bikes","Road Bikes","486.7066","782.9900",NULL,NULL,"2014-02-08 10:01:36.827"
269,764,"Road-650 Red, 52","Red","52","19.42","U",NULL,"Bikes","Road Bikes","486.7066","782.9900",NULL,NULL,"2014-02-08 10:01:36.827"
270,765,"Road-650 Black, 58","Black","58","19.79","U",NULL,"Bikes","Road Bikes","486.7066","782.9900",NULL,NULL,"2014-02-08 10:01:36.827"
271,766,"Road-650 Black, 60","Black","60","19.90","U",NULL,"Bikes","Road Bikes","486.7066","782.9900",NULL,NULL,"2014-02-08 10:01:36.827"
272,767,"Road-650 Black, 62","Black","62","20.00","U",NULL,"Bikes","Road Bikes","486.7066","782.9900",NULL,NULL,"2014-02-08 10:01:36.827"
273,768,"Road-650 Black, 44","Black","44","18.77","U",NULL,"Bikes","Road Bikes","486.7066","782.9900",NULL,NULL,"2014-02-08 10:01:36.827"
274,769,"Road-650 Black, 48","Black","48","19.13","U",NULL,"Bikes","Road Bikes","486.7066","782.9900",NULL,NULL,"2014-02-08 10:01:36.827"
275,770,"Road-650 Black, 52","Black","52","19.42","U",NULL,"Bikes","Road Bikes","486.7066","782.9900",NULL,NULL,"2014-02-08 10:01:36.827"
276,771,"Mountain-100 Silver, 38","Silver","38","20.35","U","Mountain-100","Bikes","Mountain Bikes","1912.1544","3399.9900","3 years","10 years","2014-02-08 10:01:36.827"
277,772,"Mountain-100 Silver, 42","Silver","42","20.77","U","Mountain-100","Bikes","Mountain Bikes","1912.1544","3399.9900","3 years","10 years","2014-02-08 10:01:36.827"
278,773,"Mountain-100 Silver, 44","Silver","44","21.13","U","Mountain-100","Bikes","Mountain Bikes","1912.1544","3399.9900","3 years","10 years","2014-02-08 10:01:36.827"
279,774,"Mountain-100 Silver, 48","Silver","48","21.42","U","Mountain-100","Bikes","Mountain Bikes","1912.1544","3399.9900","3 years","10 years","2014-02-08 10:01:36.827"
280,775,"Mountain-100 Black, 38","Black","38","20.35","U","Mountain-100","Bikes","Mountain Bikes","1898.0944","3374.9900","3 years","10 years","2014-02-08 10:01:36.827"
281,776,"Mountain-100 Black, 42","Black","42","20.77","U","Mountain-100","Bikes","Mountain Bikes","1898.0944","3374.9900","3 years","10 years","2014-02-08 10:01:36.827"
282,777,"Mountain-100 Black, 44","Black","44","21.13","U","Mountain-100","Bikes","Mountain Bikes","1898.0944","3374.9900","3 years","10 years","2014-02-08 10:01:36.827"
283,778,"Mountain-100 Black, 48","Black","48","21.42","U","Mountain-100","Bikes","Mountain Bikes","1898.0944","3374.9900","3 years","10 years","2014-02-08 10:01:36.827"
284,779,"Mountain-200 Silver, 38","Silver","38","23.35","U",NULL,"Bikes","Mountain Bikes","1265.6195","2319.9900",NULL,NULL,"2014-02-08 10:01:36.827"
285,780,"Mountain-200 Silver, 42","Silver","42","23.77","U",NULL,"Bikes","Mountain Bikes","1265.6195","2319.9900",NULL,NULL,"2014-02-08 10:01:36.827"
286,781,"Mountain-200 Silver, 46","Silver","46","24.13","U",NULL,"Bikes","Mountain Bikes","1265.6195","2319.9900",NULL,NULL,"2014-02-08 10:01:36.827"
287,782,"Mountain-200 Black, 38","Black","38","23.35","U",NULL,"Bikes","Mountain Bikes","1251.9813","2294.9900",NULL,NULL,"2014-02-08 10:01:36.827"
288,783,"Mountain-200 Black, 42","Black","42","23.77","U",NULL,"Bikes","Mountain Bikes","1251.9813","2294.9900",NULL,NULL,"2014-02-08 10:01:36.827"
289,784,"Mountain-200 Black, 46","Black","46","24.13","U",NULL,"Bikes","Mountain Bikes","1251.9813","2294.9900",NULL,NULL,"2014-02-08 10:01:36.827"
290,785,"Mountain-300 Black, 38","Black","38","25.35","U",NULL,"Bikes","Mountain Bikes","598.4354","1079.9900",NULL,NULL,"2014-02-08 10:01:36.827"
291,786,"Mountain-300 Black, 40","Black","40","25.77","U",NULL,"Bikes","Mountain Bikes","598.4354","1079.9900",NULL,NULL,"2014-02-08 10:01:36.827"
292,787,"Mountain-300 Black, 44","Black","44","26.13","U",NULL,"Bikes","Mountain Bikes","598.4354","1079.9900",NULL,NULL,"2014-02-08 10:01:36.827"
293,788,"Mountain-300 Black, 48","Black","48","26.42","U",NULL,"Bikes","Mountain Bikes","598.4354","1079.9900",NULL,NULL,"2014-02-08 10:01:36.827"
294,789,"Road-250 Red, 44","Red","44","14.77","U",NULL,"Bikes","Road Bikes","1518.7864","2443.3500",NULL,NULL,"2014-02-08 10:01:36.827"
295,790,"Road-250 Red, 48","Red","48","15.13","U",NULL,"Bikes","Road Bikes","1518.7864","2443.3500",NULL,NULL,"2014-02-08 10:01:36.827"
296,791,"Road-250 Red, 52","Red","52","15.42","U",NULL,"Bikes","Road Bikes","1518.7864","2443.3500",NULL,NULL,"2014-02-08 10:01:36.827"
297,792,"Road-250 Red, 58","Red","58","15.79","U",NULL,"Bikes","Road Bikes","1554.9479","2443.3500",NULL,NULL,"2014-02-08 10:01:36.827"
298,793,"Road-250 Black, 44","Black","44","14.77","U",NULL,"Bikes","Road Bikes","1554.9479","2443.3500",NULL,NULL,"2014-02-08 10:01:36.827"
299,794,"Road-250 Black, 48","Black","48","15.13","U",NULL,"Bikes","Road Bikes","1554.9479","2443.3500",NULL,NULL,"2014-02-08 10:01:36.827"
300,795,"Road-250 Black, 52","Black","52","15.42","U",NULL,"Bikes","Road Bikes","1554.9479","2443.3500",NULL,NULL,"2014-02-08 10:01:36.827"
301,796,"Road-250 Black, 58","Black","58","15.68","U",NULL,"Bikes","Road Bikes","1554.9479","2443.3500",NULL,NULL,"2014-02-08 10:01:36.827"
302,797,"Road-550-W Yellow, 38","Yellow","38","17.35","W",NULL,"Bikes","Road Bikes","713.0798","1120.4900",NULL,NULL,"2014-02-08 10:01:36.827"
303,798,"Road-550-W Yellow, 40","Yellow","40","17.77","W",NULL,"Bikes","Road Bikes","713.0798","1120.4900",NULL,NULL,"2014-02-08 10:01:36.827"
304,799,"Road-550-W Yellow, 42","Yellow","42","18.13","W",NULL,"Bikes","Road Bikes","713.0798","1120.4900",NULL,NULL,"2014-02-08 10:01:36.827"
305,800,"Road-550-W Yellow, 44","Yellow","44","18.42","W",NULL,"Bikes","Road Bikes","713.0798","1120.4900",NULL,NULL,"2014-02-08 10:01:36.827"
306,801,"Road-550-W Yellow, 48","Yellow","48","18.68","W",NULL,"Bikes","Road Bikes","713.0798","1120.4900",NULL,NULL,"2014-02-08 10:01:36.827"
307,802,"LL Fork",NULL,NULL,NULL,NULL,NULL,"Components","Forks","65.8097","148.2200",NULL,NULL,"2014-02-08 10:01:36.827"
308,803,"ML Fork",NULL,NULL,NULL,NULL,NULL,"Components","Forks","77.9176","175.4900",NULL,NULL,"2014-02-08 10:01:36.827"
309,804,"HL Fork",NULL,NULL,NULL,NULL,NULL,"Components","Forks","101.8936","229.4900",NULL,NULL,"2014-02-08 10:01:36.827"
310,805,"LL Headset",NULL,NULL,NULL,NULL,NULL,"Components","Headsets","15.1848","34.2000",NULL,NULL,"2014-02-08 10:01:36.827"
311,806,"ML Headset",NULL,NULL,NULL,NULL,NULL,"Components","Headsets","45.4168","102.2900",NULL,NULL,"2014-02-08 10:01:36.827"
312,807,"HL Headset",NULL,NULL,NULL,NULL,NULL,"Components","Headsets","55.3801","124.7300",NULL,NULL,"2014-02-08 10:01:36.827"
313,808,"LL Mountain Handlebars",NULL,NULL,NULL,NULL,NULL,"Components","Handlebars","19.7758","44.5400",NULL,NULL,"2014-02-08 10:01:36.827"
314,809,"ML Mountain Handlebars",NULL,NULL,NULL,NULL,NULL,"Components","Handlebars","27.4925","61.9200",NULL,NULL,"2014-02-08 10:01:36.827"
315,810,"HL Mountain Handlebars",NULL,NULL,NULL,NULL,NULL,"Components","Handlebars","53.3999","120.2700",NULL,NULL,"2014-02-08 10:01:36.827"
316,811,"LL Road Handlebars",NULL,NULL,NULL,NULL,NULL,"Components","Handlebars","19.7758","44.5400",NULL,NULL,"2014-02-08 10:01:36.827"
317,812,"ML Road Handlebars",NULL,NULL,NULL,NULL,NULL,"Components","Handlebars","27.4925","61.9200",NULL,NULL,"2014-02-08 10:01:36.827"
318,813,"HL Road Handlebars",NULL,NULL,NULL,NULL,NULL,"Components","Handlebars","53.3999","120.2700",NULL,NULL,"2014-02-08 10:01:36.827"
319,814,"ML Mountain Frame - Black, 38","Black","38","2.73","U",NULL,"Components","Mountain Frames","185.8193","348.7600",NULL,NULL,"2014-02-08 10:01:36.827"
320,815,"LL Mountain Front Wheel","Black",NULL,NULL,NULL,NULL,"Components","Wheels","26.9708","60.7450",NULL,NULL,"2014-02-08 10:01:36.827"
321,816,"ML Mountain Front Wheel","Black",NULL,NULL,NULL,NULL,"Components","Wheels","92.8071","209.0250",NULL,NULL,"2014-02-08 10:01:36.827"
322,817,"HL Mountain Front Wheel","Black",NULL,NULL,NULL,NULL,"Components","Wheels","133.2955","300.2150",NULL,NULL,"2014-02-08 10:01:36.827"
323,818,"LL Road Front Wheel","Black",NULL,"900.00",NULL,NULL,"Components","Wheels","37.9909","85.5650",NULL,NULL,"2014-02-08 10:01:36.827"
324,819,"ML Road Front Wheel","Black",NULL,"850.00",NULL,NULL,"Components","Wheels","110.2829","248.3850",NULL,NULL,"2014-02-08 10:01:36.827"
325,820,"HL Road Front Wheel","Black",NULL,"650.00",NULL,NULL,"Components","Wheels","146.5466","330.0600",NULL,NULL,"2014-02-08 10:01:36.827"
326,821,"Touring Front Wheel","Black",NULL,NULL,NULL,NULL,"Components","Wheels","96.7964","218.0100",NULL,NULL,"2014-02-08 10:01:36.827"
327,822,"ML Road Frame-W - Yellow, 38","Yellow","38","2.18","W",NULL,"Components","Road Frames","360.9428","594.8300",NULL,NULL,"2014-02-08 10:01:36.827"
328,823,"LL Mountain Rear Wheel","Black",NULL,NULL,NULL,NULL,"Components","Wheels","38.9588","87.7450",NULL,NULL,"2014-02-08 10:01:36.827"
329,824,"ML Mountain Rear Wheel","Black",NULL,NULL,NULL,NULL,"Components","Wheels","104.7951","236.0250",NULL,NULL,"2014-02-08 10:01:36.827"
330,825,"HL Mountain Rear Wheel","Black",NULL,NULL,NULL,NULL,"Components","Wheels","145.2835","327.2150",NULL,NULL,"2014-02-08 10:01:36.827"
331,826,"LL Road Rear Wheel","Black",NULL,"1050.00",NULL,NULL,"Components","Wheels","49.9789","112.5650",NULL,NULL,"2014-02-08 10:01:36.827"
332,827,"ML Road Rear Wheel","Black",NULL,"1000.00",NULL,NULL,"Components","Wheels","122.2709","275.3850",NULL,NULL,"2014-02-08 10:01:36.827"
333,828,"HL Road Rear Wheel","Black",NULL,"890.00",NULL,NULL,"Components","Wheels","158.5346","357.0600",NULL,NULL,"2014-02-08 10:01:36.827"
334,829,"Touring Rear Wheel","Black",NULL,NULL,NULL,NULL,"Components","Wheels","108.7844","245.0100",NULL,NULL,"2014-02-08 10:01:36.827"
335,830,"ML Mountain Frame - Black, 40","Black","40","2.77","U",NULL,"Components","Mountain Frames","185.8193","348.7600",NULL,NULL,"2014-02-08 10:01:36.827"
336,831,"ML Mountain Frame - Black, 44","Black","44","2.81","U",NULL,"Components","Mountain Frames","185.8193","348.7600",NULL,NULL,"2014-02-08 10:01:36.827"
337,832,"ML Mountain Frame - Black, 48","Black","48","2.85","U",NULL,"Components","Mountain Frames","185.8193","348.7600",NULL,NULL,"2014-02-08 10:01:36.827"
338,833,"ML Road Frame-W - Yellow, 40","Yellow","40","2.22","W",NULL,"Components","Road Frames","360.9428","594.8300",NULL,NULL,"2014-02-08 10:01:36.827"
339,834,"ML Road Frame-W - Yellow, 42","Yellow","42","2.26","W",NULL,"Components","Road Frames","360.9428","594.8300",NULL,NULL,"2014-02-08 10:01:36.827"
340,835,"ML Road Frame-W - Yellow, 44","Yellow","44","2.30","W",NULL,"Components","Road Frames","360.9428","594.8300",NULL,NULL,"2014-02-08 10:01:36.827"
341,836,"ML Road Frame-W - Yellow, 48","Yellow","48","2.34","W",NULL,"Components","Road Frames","360.9428","594.8300",NULL,NULL,"2014-02-08 10:01:36.827"
342,837,"HL Road Frame - Black, 62","Black","62","2.30","U",NULL,"Components","Road Frames","868.6342","1431.5000",NULL,NULL,"2014-02-08 10:01:36.827"
343,838,"HL Road Frame - Black, 44","Black","44","2.12","U",NULL,"Components","Road Frames","868.6342","1431.5000",NULL,NULL,"2014-02-08 10:01:36.827"
344,839,"HL Road Frame - Black, 48","Black","48","2.16","U",NULL,"Components","Road Frames","868.6342","1431.5000",NULL,NULL,"2014-02-08 10:01:36.827"
345,840,"HL Road Frame - Black, 52","Black","52","2.20","U",NULL,"Components","Road Frames","868.6342","1431.5000",NULL,NULL,"2014-02-08 10:01:36.827"
